text,label
Tui baje khelis.,bullying
Tui darun khelchis aj!,not bullying
Bhalo lagche toke dekhe.,not bullying
"Chup thak, matha khas na.",bullying
Tui game ta noshto korchis.,bullying
Tui ekdom hasjokor.,bullying
Tui shob shomoy baje comment koris.,bullying
Khub sundor comment.,not bullying
Tor chinta shunle hashi pai.,bullying
Tor idea ta darun chhilo.,not bullying
Tui kichu paris na.,bullying
Tui ekdom hasjokor.,bullying
Tui baje khelis.,bullying
"Tui parbi, chinta korish na.",not bullying
Tore dekhe birokt lage.,bullying
"Bah, ki sundor likhechis!",not bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom ojoggo.,bullying
Tor chinta shunle hashi pai.,bullying
Tui amar bhalo bondhu.,not bullying
Tor chinta shunle hashi pai.,bullying
Tui amar bhalo bondhu.,not bullying
Khub sundor comment.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tor confidence darun.,not bullying
Tui baje khelis.,bullying
Tui ekdom hasjokor.,bullying
Tore keu patta day na.,bullying
Mon kharap korish na.,not bullying
Tui game ta noshto korchis.,bullying
Tor kajta khub bhalo legeche.,not bullying
Khub sundor comment.,not bullying
Tui game ta noshto korchis.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui eto ajob ken?,bullying
Tui shob shomoy jhamela koris.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui khub bhodro acharon koris.,not bullying
Tui kichu paris na.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tore dole nile har nishchit.,bullying
Tui khub bhodro acharon koris.,not bullying
Tui shob shomoy baje comment koris.,bullying
"Tui parbi, chinta korish na.",not bullying
Tui ekdom hasjokor.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom hasjokor.,bullying
Toke keu pochhondo kore na.,bullying
Tore dole nile har nishchit.,bullying
Tui onek improve korchis.,not bullying
Toke keu pochhondo kore na.,bullying
"Chup thak, matha khas na.",bullying
Tui kichu paris na.,bullying
Tui kichu paris na.,bullying
Tui asole loser.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tore keu patta day na.,bullying
Tui nijeke kichu bhabis naki?,bullying
Shobai bhalo thakuk.,not bullying
Tui asole medhabi.,not bullying
Tui onek porishromi.,not bullying
Tore dole nile har nishchit.,bullying
Tui ekdom jhonnno.,bullying
Tor chinta shunle hashi pai.,bullying
Tui ekdom ojoggo.,bullying
Tui darun khelchis aj!,not bullying
Tui darun khelchis aj!,not bullying
Tui kichu paris na.,bullying
Mon kharap korish na.,not bullying
Tore dole nile har nishchit.,bullying
Toke keu pochhondo kore na.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Tui parbi, chinta korish na.",not bullying
Bhalo laglo tor post ta.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tore dole nile har nishchit.,bullying
Tui ekdom ojoggo.,bullying
Mon kharap korish na.,not bullying
Tui onek porishromi.,not bullying
Bhalo lagche toke dekhe.,not bullying
"Chup thak, matha khas na.",bullying
Toke keu pochhondo kore na.,bullying
Tui baje khelis.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui amar bhalo bondhu.,not bullying
Tui asole loser.,bullying
Tore dole nile har nishchit.,bullying
Shobai bhalo thakuk.,not bullying
Tui kichu paris na.,bullying
Tore dekhe birokt lage.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tui amar bhalo bondhu.,not bullying
Tor confidence darun.,not bullying
Tore keu patta day na.,bullying
Tui shob shomoy jhamela koris.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Bhalo lagche toke dekhe.,not bullying
Tui ekdom jhonnno.,bullying
Tui ekdom jhonnno.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tui asole medhabi.,not bullying
Tor confidence darun.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui nijeke kichu bhabis naki?,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor idea ta darun chhilo.,not bullying
Tui asole loser.,bullying
Bhalo laglo tor post ta.,not bullying
Tui amar bhalo bondhu.,not bullying
Tui shob shomoy jhamela koris.,bullying
Tui darun khelchis aj!,not bullying
"Tui parbi, chinta korish na.",not bullying
Tor confidence darun.,not bullying
Shobai bhalo thakuk.,not bullying
Tui shob shomoy baje comment koris.,bullying
Tui ekdom hasjokor.,bullying
Tore dekhe birokt lage.,bullying
Tui amar bhalo bondhu.,not bullying
Tor chinta shunle hashi pai.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui shob shomoy jhamela koris.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui amar bhalo bondhu.,not bullying
Bhalo laglo tor post ta.,not bullying
Tui asole medhabi.,not bullying
Tui ekdom jhonnno.,bullying
Bhalo laglo tor post ta.,not bullying
Mon kharap korish na.,not bullying
Tui eto ajob ken?,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor mukhta dekhle hashi pai.,bullying
"Tui parbi, chinta korish na.",not bullying
Tui nijeke kichu bhabis naki?,bullying
Mon kharap korish na.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tor idea ta darun chhilo.,not bullying
Tor chinta shunle hashi pai.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui eto ajob ken?,bullying
Tor confidence darun.,not bullying
Mon kharap korish na.,not bullying
Tui ekdom jhonnno.,bullying
Tor chinta shunle hashi pai.,bullying
Shobai bhalo thakuk.,not bullying
Tui ekdom hasjokor.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui ekdom hasjokor.,bullying
"Bah, ki sundor likhechis!",not bullying
Mon kharap korish na.,not bullying
Tui asole medhabi.,not bullying
Tore dekhe birokt lage.,bullying
Tui eto ajob ken?,bullying
Tor kajta khub bhalo legeche.,not bullying
Toke keu pochhondo kore na.,bullying
Tui kichu paris na.,bullying
Tui onek improve korchis.,not bullying
Tui onek improve korchis.,not bullying
Tui onek improve korchis.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui ekdom ojoggo.,bullying
Tui ekdom boka vai!,bullying
Tui nijeke kichu bhabis naki?,bullying
Bhalo lagche toke dekhe.,not bullying
"Tui parbi, chinta korish na.",not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui shob shomoy jhamela koris.,bullying
"Chup thak, matha khas na.",bullying
Tui game ta noshto korchis.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tor chhobi sundor hoyeche.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tui baje khelis.,bullying
Tore keu patta day na.,bullying
Tui asole medhabi.,not bullying
Tui kichu paris na.,bullying
Tui khub bhodro acharon koris.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Toke keu pochhondo kore na.,bullying
Tui darun khelchis aj!,not bullying
Mon kharap korish na.,not bullying
Tore keu patta day na.,bullying
Tui shob shomoy baje comment koris.,bullying
Tor chinta shunle hashi pai.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tore dole nile har nishchit.,bullying
Mon kharap korish na.,not bullying
Tui baje khelis.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tui kichu paris na.,bullying
Tui onek porishromi.,not bullying
Tore keu patta day na.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui amar bhalo bondhu.,not bullying
Tui onek improve korchis.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui asole loser.,bullying
Tui game ta noshto korchis.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui darun khelchis aj!,not bullying
Tui khub bhodro acharon koris.,not bullying
Tui shob shomoy jhamela koris.,bullying
"Chup thak, matha khas na.",bullying
Tui shob shomoy jhamela koris.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Chup thak, matha khas na.",bullying
Tui game ta noshto korchis.,bullying
Tore keu patta day na.,bullying
"Chup thak, matha khas na.",bullying
Bhalo laglo tor post ta.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom boka vai!,bullying
Bhalo laglo tor post ta.,not bullying
Tui shob shomoy baje comment koris.,bullying
"Chup thak, matha khas na.",bullying
Tor chhobi sundor hoyeche.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui darun khelchis aj!,not bullying
Tore keu patta day na.,bullying
Tor chinta shunle hashi pai.,bullying
Toke keu pochhondo kore na.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui eto ajob ken?,bullying
Tor confidence darun.,not bullying
Tor chinta shunle hashi pai.,bullying
"Bah, ki sundor likhechis!",not bullying
Bhalo laglo tor post ta.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui ekdom hasjokor.,bullying
Tui asole medhabi.,not bullying
Tui amar bhalo bondhu.,not bullying
Mon kharap korish na.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom jhonnno.,bullying
Tor confidence darun.,not bullying
Tui eto ajob ken?,bullying
Tore keu patta day na.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Tor confidence darun.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui kichu paris na.,bullying
Mon kharap korish na.,not bullying
Tui shob shomoy baje comment koris.,bullying
Tui onek porishromi.,not bullying
Tui onek porishromi.,not bullying
Tui game ta noshto korchis.,bullying
Tore dekhe birokt lage.,bullying
Tui ekdom boka vai!,bullying
Toke keu pochhondo kore na.,bullying
Tor confidence darun.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui asole loser.,bullying
"Bah, ki sundor likhechis!",not bullying
Tui amar bhalo bondhu.,not bullying
Tui onek porishromi.,not bullying
Tui shob shomoy baje comment koris.,bullying
Tui shob shomoy jhamela koris.,bullying
Tui amar bhalo bondhu.,not bullying
Khub sundor comment.,not bullying
Chol ekshathe kheli porer bar.,not bullying
"Bah, ki sundor likhechis!",not bullying
Mon kharap korish na.,not bullying
Tui eto ajob ken?,bullying
Tui game ta noshto korchis.,bullying
Tui ekdom boka vai!,bullying
Shobai bhalo thakuk.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui asole loser.,bullying
Tor idea ta darun chhilo.,not bullying
Tui game ta noshto korchis.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui darun khelchis aj!,not bullying
Chol ekshathe kheli porer bar.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Tui game ta noshto korchis.,bullying
Tui shob shomoy jhamela koris.,bullying
Tui onek porishromi.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Tui parbi, chinta korish na.",not bullying
"Bah, ki sundor likhechis!",not bullying
Tui nijeke kichu bhabis naki?,bullying
Tor mukhta dekhle hashi pai.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tui onek porishromi.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui darun khelchis aj!,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui onek porishromi.,not bullying
Tui amar bhalo bondhu.,not bullying
Tore keu patta day na.,bullying
Tui ekdom jhonnno.,bullying
Tui shob shomoy jhamela koris.,bullying
Tui onek improve korchis.,not bullying
Toke keu pochhondo kore na.,bullying
Tui eto ajob ken?,bullying
Tui amar bhalo bondhu.,not bullying
Khub sundor comment.,not bullying
Tore keu patta day na.,bullying
Tui ekdom ojoggo.,bullying
Tor chinta shunle hashi pai.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui asole loser.,bullying
"Bah, ki sundor likhechis!",not bullying
Tui onek porishromi.,not bullying
Toke keu pochhondo kore na.,bullying
Tui ekdom hasjokor.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui eto ajob ken?,bullying
Tui kichu paris na.,bullying
Tui kichu paris na.,bullying
Tui eto ajob ken?,bullying
"Tui parbi, chinta korish na.",not bullying
Khub sundor comment.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Tui shob shomoy jhamela koris.,bullying
Tui khub bhodro acharon koris.,not bullying
Mon kharap korish na.,not bullying
Tui onek porishromi.,not bullying
Tui shob shomoy jhamela koris.,bullying
Tore dole nile har nishchit.,bullying
Tui asole loser.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Bhalo laglo tor post ta.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui kichu paris na.,bullying
Bhalo laglo tor post ta.,not bullying
Tui eto ajob ken?,bullying
Tui asole medhabi.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui ekdom boka vai!,bullying
Tui onek porishromi.,not bullying
Tui shob shomoy baje comment koris.,bullying
"Tui parbi, chinta korish na.",not bullying
Bhalo lagche toke dekhe.,not bullying
Tui shob shomoy jhamela koris.,bullying
Tui amar bhalo bondhu.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Tui amar bhalo bondhu.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tui game ta noshto korchis.,bullying
Tui ekdom jhonnno.,bullying
Tore dole nile har nishchit.,bullying
Tui kichu paris na.,bullying
Tui baje khelis.,bullying
Tui ekdom hasjokor.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui shob shomoy jhamela koris.,bullying
Toke keu pochhondo kore na.,bullying
Tui kichu paris na.,bullying
Tor chhobi sundor hoyeche.,not bullying
"Tui parbi, chinta korish na.",not bullying
Bhalo lagche toke dekhe.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui ekdom hasjokor.,bullying
Tore dekhe birokt lage.,bullying
Tui asole medhabi.,not bullying
Tor kajta khub bhalo legeche.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
"Bah, ki sundor likhechis!",not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui ekdom ojoggo.,bullying
Tui ekdom jhonnno.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor mukhta dekhle hashi pai.,bullying
"Chup thak, matha khas na.",bullying
Tui shob shomoy jhamela koris.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui asole loser.,bullying
Tor mukhta dekhle hashi pai.,bullying
Mon kharap korish na.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Khub sundor comment.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui nijeke kichu bhabis naki?,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor moto baje manus dekhi nai.,bullying
Tor kajta khub bhalo legeche.,not bullying
"Bah, ki sundor likhechis!",not bullying
Shobai bhalo thakuk.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Bhalo laglo tor post ta.,not bullying
Tui onek porishromi.,not bullying
Toke keu pochhondo kore na.,bullying
Tui ekdom jhonnno.,bullying
Shobai bhalo thakuk.,not bullying
Tore dole nile har nishchit.,bullying
Tui eto ajob ken?,bullying
Tor confidence darun.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tui asole loser.,bullying
Tui ekdom boka vai!,bullying
Tor chhobi sundor hoyeche.,not bullying
Tui onek improve korchis.,not bullying
Tore dole nile har nishchit.,bullying
Tui asole loser.,bullying
Tui game ta noshto korchis.,bullying
Mon kharap korish na.,not bullying
Khub sundor comment.,not bullying
Tui ekdom jhonnno.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui kichu paris na.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tore dole nile har nishchit.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor chhobi sundor hoyeche.,not bullying
Tui ekdom ojoggo.,bullying
Tui ekdom boka vai!,bullying
Tui asole medhabi.,not bullying
Tore dole nile har nishchit.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui amar bhalo bondhu.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Khub sundor comment.,not bullying
Mon kharap korish na.,not bullying
Tui baje khelis.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui ekdom hasjokor.,bullying
Toke keu pochhondo kore na.,bullying
Khub sundor comment.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tore dole nile har nishchit.,bullying
Tui eto ajob ken?,bullying
Shobai bhalo thakuk.,not bullying
Tui asole loser.,bullying
Tui baje khelis.,bullying
Tui baje khelis.,bullying
Tui amar bhalo bondhu.,not bullying
Tui ekdom ojoggo.,bullying
Tor chinta shunle hashi pai.,bullying
Tor kajta khub bhalo legeche.,not bullying
Shobai bhalo thakuk.,not bullying
Khub sundor comment.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui onek porishromi.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tui amar bhalo bondhu.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tui asole medhabi.,not bullying
Mon kharap korish na.,not bullying
Tor confidence darun.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tore dole nile har nishchit.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui asole loser.,bullying
Tore dekhe birokt lage.,bullying
Tui amar bhalo bondhu.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui onek porishromi.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Khub sundor comment.,not bullying
Tor chinta shunle hashi pai.,bullying
Tui amar bhalo bondhu.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tor chhobi sundor hoyeche.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor mukhta dekhle hashi pai.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tor idea ta darun chhilo.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui baje khelis.,bullying
Tui darun khelchis aj!,not bullying
Mon kharap korish na.,not bullying
Tui onek improve korchis.,not bullying
Tor idea ta darun chhilo.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom boka vai!,bullying
Tui onek porishromi.,not bullying
Tui game ta noshto korchis.,bullying
Tui asole loser.,bullying
Bhalo lagche toke dekhe.,not bullying
Shobai bhalo thakuk.,not bullying
Khub sundor comment.,not bullying
Shobai bhalo thakuk.,not bullying
Toke keu pochhondo kore na.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui kichu paris na.,bullying
"Chup thak, matha khas na.",bullying
Toke keu pochhondo kore na.,bullying
Tui asole loser.,bullying
Tui amar bhalo bondhu.,not bullying
Tore keu patta day na.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui ekdom hasjokor.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui amar bhalo bondhu.,not bullying
Tui onek porishromi.,not bullying
